2.3953,2.0655,0.081767,-0.049424,0.061084,8.6979
2.3953,2.0655,0.08177,-0.049441,0.061085,8.6938
2.3954,2.0655,0.081773,-0.049457,0.061092,8.6929
2.3954,2.0655,0.081777,-0.049474,0.061106,8.7088
2.3955,2.0655,0.08178,-0.049494,0.06112,8.7143
2.3955,2.0655,0.081783,-0.04952,0.06113,8.6983
2.3956,2.0655,0.081786,-0.049552,0.061133,8.7036
2.3956,2.0655,0.08179,-0.049599,0.061138,8.7009
2.3957,2.0655,0.081793,-0.049644,0.061146,8.6895
2.3957,2.0655,0.081796,-0.049695,0.06116,8.6927
2.3958,2.0655,0.081799,-0.049752,0.061177,8.6949
2.3958,2.0655,0.081802,-0.049817,0.061201,8.6869
2.3959,2.0655,0.081806,-0.04989,0.061226,8.6929
2.3959,2.0655,0.081809,-0.049966,0.061248,8.7028
2.396,2.0655,0.081812,-0.050039,0.061273,8.6896
2.3961,2.0655,0.081815,-0.050112,0.061296,8.6943
2.3961,2.0655,0.081819,-0.050177,0.061315,8.7026
2.3962,2.0655,0.081822,-0.050241,0.061326,8.6898
2.3962,2.0655,0.081825,-0.050298,0.061335,8.6905
2.3963,2.0655,0.081828,-0.050353,0.061341,8.7018
2.3963,2.0655,0.081831,-0.05041,0.061344,8.6958
2.3964,2.0655,0.081835,-0.050469,0.061348,8.6858
2.3964,2.0655,0.081838,-0.050531,0.06136,8.6998
2.3965,2.0655,0.081841,-0.050597,0.061376,8.7113
2.3965,2.0655,0.081844,-0.050666,0.061397,8.6966
2.3966,2.0655,0.081848,-0.050744,0.061419,8.6998
2.3966,2.0655,0.081851,-0.050824,0.061449,8.7007
2.3967,2.0655,0.081854,-0.050912,0.061482,8.6855
2.3967,2.0655,0.081857,-0.051009,0.061511,8.683
2.3968,2.0655,0.081861,-0.051112,0.061535,8.6845
2.3968,2.0654,0.081864,-0.051214,0.061553,8.6843
2.3969,2.0654,0.081867,-0.051311,0.061563,8.6804
2.3969,2.0654,0.08187,-0.051401,0.061571,8.6884
2.397,2.0654,0.081874,-0.051493,0.061573,8.6792
2.3971,2.0654,0.081877,-0.051583,0.061579,8.6699
2.3971,2.0654,0.08188,-0.051677,0.061602,8.6802
2.3972,2.0654,0.081883,-0.05178,0.061632,8.6759
2.3972,2.0654,0.081887,-0.051886,0.061665,8.6674
2.3973,2.0654,0.08189,-0.051989,0.061703,8.6663
2.3973,2.0654,0.081893,-0.052086,0.061746,8.6672
2.3974,2.0654,0.081896,-0.052181,0.061787,8.6552
2.3974,2.0654,0.0819,-0.052276,0.061821,8.666
2.3975,2.0654,0.081903,-0.052364,0.061852,8.6774
2.3975,2.0654,0.081906,-0.052445,0.061888,8.6619
2.3976,2.0654,0.081909,-0.052526,0.061916,8.6579
2.3976,2.0654,0.081913,-0.052606,0.061936,8.6678
2.3977,2.0654,0.081916,-0.052688,0.061958,8.6638
2.3977,2.0654,0.081919,-0.052773,0.061984,8.6551
2.3978,2.0654,0.081922,-0.052863,0.062012,8.6664
2.3978,2.0654,0.081926,-0.052961,0.062047,8.6609
2.3979,2.0654,0.081929,-0.053061,0.062085,8.6657
2.3979,2.0654,0.081932,-0.053158,0.062131,8.6726
2.398,2.0654,0.081935,-0.053257,0.062181,8.6717
2.3981,2.0654,0.081939,-0.053356,0.062227,8.6592
2.3981,2.0654,0.081942,-0.053457,0.062277,8.6653
2.3982,2.0654,0.081945,-0.053558,0.062336,8.6658
2.3982,2.0654,0.081949,-0.053654,0.062398,8.656
2.3983,2.0654,0.081952,-0.053746,0.062466,8.6509
2.3983,2.0654,0.081955,-0.053832,0.062537,8.6624
2.3984,2.0654,0.081958,-0.053914,0.062616,8.6487
2.3984,2.0654,0.081962,-0.053992,0.062699,8.6488
2.3985,2.0654,0.081965,-0.054071,0.062787,8.6623
2.3985,2.0654,0.081968,-0.054153,0.06288,8.6536
2.3986,2.0654,0.081972,-0.054237,0.062983,8.6511
2.3986,2.0654,0.081975,-0.054319,0.063082,8.6576
2.3987,2.0654,0.081978,-0.054407,0.063177,8.6455
2.3987,2.0653,0.081982,-0.054495,0.063269,8.639
2.3988,2.0653,0.081985,-0.05459,0.063356,8.6435
2.3988,2.0653,0.081988,-0.054688,0.063437,8.6438
2.3989,2.0653,0.081992,-0.054787,0.063519,8.6373
2.3989,2.0653,0.081995,-0.054889,0.063601,8.6426
2.399,2.0653,0.081998,-0.054983,0.063691,8.6563
2.3991,2.0653,0.082002,-0.055068,0.06378,8.6417
2.3991,2.0653,0.082005,-0.055156,0.063877,8.641
2.3992,2.0653,0.082008,-0.055232,0.06398,8.6487
2.3992,2.0653,0.082012,-0.055308,0.064083,8.6431
2.3993,2.0653,0.082015,-0.055385,0.064186,8.6372
2.3993,2.0653,0.082019,-0.055467,0.064289,8.6377
2.3994,2.0653,0.082022,-0.055557,0.06439,8.6403
2.3994,2.0653,0.082025,-0.055651,0.064489,8.6304
2.3995,2.0653,0.082029,-0.055748,0.064585,8.6439
2.3995,2.0653,0.082032,-0.055855,0.064683,8.641
2.3996,2.0653,0.082036,-0.055959,0.064783,8.6317
2.3996,2.0653,0.082039,-0.056069,0.064884,8.6394
2.3997,2.0653,0.082042,-0.056183,0.064989,8.6349
2.3997,2.0653,0.082046,-0.05631,0.065093,8.6219
2.3998,2.0653,0.082049,-0.056435,0.065191,8.6217
2.3998,2.0653,0.082053,-0.05654,0.065286,8.6202
2.3999,2.0653,0.082056,-0.056632,0.065378,8.6045
2.3999,2.0653,0.08206,-0.05672,0.06547,8.6132
2.4,2.0653,0.082063,-0.056818,0.065564,8.6179
2.4001,2.0653,0.082066,-0.056927,0.065662,8.6171
2.4001,2.0653,0.08207,-0.057041,0.065768,8.6134
2.4002,2.0653,0.082073,-0.05716,0.065876,8.6244
2.4002,2.0653,0.082077,-0.057264,0.065982,8.6157
2.4003,2.0653,0.08208,-0.057337,0.066088,8.6072
2.4003,2.0653,0.082084,-0.057391,0.066195,8.6156
2.4004,2.0653,0.082087,-0.057442,0.066303,8.6179
2.4004,2.0653,0.082091,-0.057503,0.066411,8.6101
2.4005,2.0652,0.082094,-0.057567,0.066519,8.6271
2.4005,2.0652,0.082098,-0.05763,0.066628,8.6352
2.4006,2.0652,0.082101,-0.057696,0.06674,8.6267
2.4006,2.0652,0.082105,-0.057761,0.066852,8.6236
2.4007,2.0652,0.082108,-0.057824,0.066959,8.6348
2.4007,2.0652,0.082112,-0.057881,0.067061,8.6238
2.4008,2.0652,0.082115,-0.057947,0.067154,8.6236
2.4008,2.0652,0.082119,-0.058016,0.067245,8.6306
2.4009,2.0652,0.082123,-0.058085,0.067332,8.629
2.4009,2.0652,0.082126,-0.058154,0.067422,8.6232
2.401,2.0652,0.08213,-0.058225,0.067516,8.6332
2.4011,2.0652,0.082133,-0.058296,0.067612,8.6382
2.4011,2.0652,0.082137,-0.058367,0.067712,8.6321
2.4012,2.0652,0.08214,-0.058437,0.067817,8.6339
2.4012,2.0652,0.082144,-0.058509,0.067922,8.6354
2.4013,2.0652,0.082147,-0.058583,0.068028,8.6247
2.4013,2.0652,0.082151,-0.058657,0.068128,8.629
2.4014,2.0652,0.082155,-0.058732,0.068226,8.6318
2.4014,2.0652,0.082158,-0.058804,0.068315,8.6274
2.4015,2.0652,0.082162,-0.058885,0.068399,8.6261
2.4015,2.0652,0.082165,-0.058967,0.068481,8.6415
2.4016,2.0652,0.082169,-0.059056,0.068564,8.641
2.4016,2.0652,0.082173,-0.059157,0.068647,8.6355
2.4017,2.0652,0.082176,-0.059264,0.068727,8.6478
2.4017,2.0652,0.08218,-0.059387,0.06881,8.6449
2.4018,2.0652,0.082184,-0.059526,0.068896,8.6381
2.4018,2.0652,0.082187,-0.059665,0.068983,8.6388
2.4019,2.0652,0.082191,-0.059791,0.06907,8.6485
2.4019,2.0652,0.082194,-0.059913,0.069157,8.6408
2.402,2.0652,0.082198,-0.060023,0.069242,8.6494
2.4021,2.0652,0.082202,-0.060129,0.069324,8.6566
2.4021,2.0652,0.082205,-0.060226,0.069401,8.6478
2.4022,2.0652,0.082209,-0.060319,0.06948,8.6516
2.4022,2.0651,0.082213,-0.060414,0.069559,8.6617
2.4023,2.0651,0.082216,-0.0605,0.069637,8.6518
2.4023,2.0651,0.08222,-0.060573,0.069715,8.649
2.4024,2.0651,0.082224,-0.06066,0.069793,8.6538
2.4024,2.0651,0.082227,-0.060748,0.06987,8.6531
2.4025,2.0651,0.082231,-0.060851,0.069946,8.6442
2.4025,2.0651,0.082235,-0.060965,0.070021,8.651
2.4026,2.0651,0.082238,-0.061069,0.070096,8.6568
2.4026,2.0651,0.082242,-0.06118,0.070169,8.6525
2.4027,2.0651,0.082246,-0.0613,0.070242,8.6547
2.4027,2.0651,0.08225,-0.061431,0.070313,8.6604
2.4028,2.0651,0.082253,-0.061577,0.070384,8.6481
2.4028,2.0651,0.082257,-0.061731,0.070454,8.6469
2.4029,2.0651,0.082261,-0.061898,0.070523,8.6457
2.4029,2.0651,0.082264,-0.062063,0.070591,8.6396
2.403,2.0651,0.082268,-0.0622,0.070659,8.6378
2.4031,2.0651,0.082272,-0.062321,0.070725,8.6464
2.4031,2.0651,0.082276,-0.062434,0.070791,8.6438
2.4032,2.0651,0.082279,-0.062547,0.070855,8.6312
2.4032,2.0651,0.082283,-0.062653,0.070919,8.6441
2.4033,2.0651,0.082287,-0.062766,0.070981,8.6337
2.4033,2.0651,0.08229,-0.062895,0.071042,8.6234
2.4034,2.0651,0.082294,-0.06302,0.071101,8.6259
2.4034,2.0651,0.082298,-0.063132,0.07116,8.6259
2.4035,2.0651,0.082302,-0.063238,0.071216,8.6106
2.4035,2.0651,0.082305,-0.063336,0.071272,8.6177
2.4036,2.0651,0.082309,-0.063426,0.071326,8.6153
2.4036,2.0651,0.082313,-0.063494,0.071379,8.6174
2.4037,2.0651,0.082317,-0.063553,0.07143,8.6152
2.4037,2.0651,0.08232,-0.063608,0.07148,8.6224
2.4038,2.065,0.082324,-0.063655,0.071528,8.6121
2.4038,2.065,0.082328,-0.063688,0.071576,8.6037
2.4039,2.065,0.082332,-0.063729,0.071622,8.6077
2.4039,2.065,0.082336,-0.063772,0.071667,8.5988
2.404,2.065,0.082339,-0.063825,0.07171,8.5916
2.4041,2.065,0.082343,-0.06389,0.071753,8.607
2.4041,2.065,0.082347,-0.063965,0.071794,8.6049
2.4042,2.065,0.082351,-0.064045,0.071833,8.6028
2.4042,2.065,0.082354,-0.064128,0.07187,8.6132
2.4043,2.065,0.082358,-0.064201,0.071906,8.6084
2.4043,2.065,0.082362,-0.064276,0.07194,8.5989
2.4044,2.065,0.082366,-0.064343,0.071972,8.6
2.4044,2.065,0.08237,-0.06441,0.072002,8.6059
2.4045,2.065,0.082373,-0.064465,0.072031,8.5996
2.4045,2.065,0.082377,-0.064504,0.072058,8.5916
2.4046,2.065,0.082381,-0.064532,0.072084,8.604
2.4046,2.065,0.082385,-0.064553,0.072105,8.6042
2.4047,2.065,0.082389,-0.064577,0.07213,8.6007
2.4047,2.065,0.082392,-0.064609,0.072155,8.6167
2.4048,2.065,0.082396,-0.064656,0.072182,8.6171
2.4048,2.065,0.0824,-0.064717,0.072208,8.6152
2.4049,2.065,0.082404,-0.064781,0.072229,8.6168
2.4049,2.065,0.082408,-0.064846,0.07225,8.6164
2.405,2.065,0.082411,-0.064911,0.07227,8.6076
2.4051,2.065,0.082415,-0.064973,0.072291,8.6175
2.4051,2.065,0.082419,-0.065033,0.072322,8.622
2.4052,2.065,0.082423,-0.065091,0.072357,8.6161
2.4052,2.065,0.082427,-0.065148,0.072391,8.6205
2.4053,2.065,0.08243,-0.065201,0.072418,8.6308
2.4053,2.065,0.082434,-0.065251,0.072438,8.6164
2.4054,2.0649,0.082438,-0.065299,0.072451,8.6084
2.4054,2.0649,0.082442,-0.065345,0.072461,8.618
2.4055,2.0649,0.082446,-0.06539,0.072476,8.618
2.4055,2.0649,0.082449,-0.065435,0.072495,8.611
2.4056,2.0649,0.082453,-0.065476,0.072513,8.6192
2.4056,2.0649,0.082457,-0.065515,0.072528,8.6154
2.4057,2.0649,0.082461,-0.065549,0.072535,8.6108
2.4057,2.0649,0.082465,-0.065577,0.072539,8.6204
2.4058,2.0649,0.082469,-0.0656,0.072535,8.6254
2.4058,2.0649,0.082472,-0.065614,0.072526,8.6152
2.4059,2.0649,0.082476,-0.065626,0.072519,8.6178
2.4059,2.0649,0.08248,-0.065639,0.072507,8.6279
2.406,2.0649,0.082484,-0.065652,0.072494,8.6245
2.4061,2.0649,0.082488,-0.06567,0.072484,8.6304
2.4061,2.0649,0.082491,-0.065688,0.072481,8.6398
2.4062,2.0649,0.082495,-0.065715,0.072479,8.6427
2.4062,2.0649,0.082499,-0.065748,0.072479,8.6458
2.4063,2.0649,0.082503,-0.065778,0.072483,8.6581
2.4063,2.0649,0.082507,-0.06581,0.072486,8.6577
2.4064,2.0649,0.082511,-0.06584,0.072483,8.656
2.4064,2.0649,0.082514,-0.065863,0.072473,8.6628
2.4065,2.0649,0.082518,-0.065883,0.072459,8.6618
2.4065,2.0649,0.082522,-0.065895,0.072441,8.6507
2.4066,2.0649,0.082526,-0.065903,0.072415,8.6596
2.4066,2.0649,0.08253,-0.065903,0.072383,8.6638
2.4067,2.0649,0.082533,-0.065893,0.072353,8.6584
2.4067,2.0649,0.082537,-0.065878,0.072327,8.6599
2.4068,2.0649,0.082541,-0.065861,0.072307,8.6757
2.4068,2.0649,0.082545,-0.065843,0.072294,8.6643
2.4069,2.0648,0.082549,-0.065828,0.072284,8.6586
2.4069,2.0648,0.082552,-0.065809,0.072278,8.664
2.407,2.0648,0.082556,-0.065787,0.072271,8.6569
2.4071,2.0648,0.08256,-0.065757,0.072253,8.6439
2.4071,2.0648,0.082564,-0.065712,0.072233,8.6575
2.4072,2.0648,0.082568,-0.06566,0.072211,8.6661
2.4072,2.0648,0.082571,-0.065605,0.072183,8.6607
2.4073,2.0648,0.082575,-0.06555,0.072157,8.6688
2.4073,2.0648,0.082579,-0.065496,0.072131,8.6774
2.4074,2.0648,0.082583,-0.065443,0.072108,8.6694
2.4074,2.0648,0.082587,-0.065397,0.072086,8.6747
2.4075,2.0648,0.08259,-0.065359,0.072063,8.6762
2.4075,2.0648,0.082594,-0.065322,0.072048,8.6695
2.4076,2.0648,0.082598,-0.065288,0.072034,8.6714
2.4076,2.0648,0.082602,-0.065253,0.072021,8.6786
2.4077,2.0648,0.082606,-0.065217,0.072011,8.6757
2.4077,2.0648,0.082609,-0.065175,0.072006,8.6735
2.4078,2.0648,0.082613,-0.065127,0.072,8.6857
2.4078,2.0648,0.082617,-0.065076,0.071996,8.6779
2.4079,2.0648,0.082621,-0.065027,0.071993,8.6749
2.4079,2.0648,0.082625,-0.064977,0.071992,8.6823
2.408,2.0648,0.082628,-0.064921,0.071994,8.6753
2.4081,2.0648,0.082632,-0.06487,0.071997,8.6618
2.4081,2.0648,0.082636,-0.064826,0.071994,8.6714
2.4082,2.0648,0.08264,-0.064787,0.07199,8.6695
2.4082,2.0648,0.082643,-0.064755,0.071984,8.6628
2.4083,2.0648,0.082647,-0.064726,0.071976,8.6662
2.4083,2.0648,0.082651,-0.064698,0.071962,8.6782
2.4084,2.0648,0.082655,-0.064669,0.071946,8.6654
2.4084,2.0647,0.082659,-0.06463,0.071925,8.6584
2.4085,2.0647,0.082662,-0.064599,0.071901,8.6707
2.4085,2.0647,0.082666,-0.06457,0.071866,8.6655
2.4086,2.0647,0.08267,-0.064547,0.071834,8.6536
2.4086,2.0647,0.082674,-0.06452,0.071807,8.6686
2.4087,2.0647,0.082678,-0.064487,0.071784,8.6694
2.4087,2.0647,0.082681,-0.064439,0.071766,8.6612
2.4088,2.0647,0.082685,-0.064383,0.071757,8.6729
2.4088,2.0647,0.082689,-0.064319,0.071749,8.6783
2.4089,2.0647,0.082693,-0.064257,0.071743,8.6676
2.4089,2.0647,0.082696,-0.0642,0.071732,8.6729
2.409,2.0647,0.0827,-0.064139,0.071723,8.6763
2.4091,2.0647,0.082704,-0.064077,0.071709,8.6688
2.4091,2.0647,0.082708,-0.06404,0.071689,8.6678
2.4092,2.0647,0.082712,-0.064013,0.07167,8.673
2.4092,2.0647,0.082715,-0.063997,0.07165,8.6637
2.4093,2.0647,0.082719,-0.063993,0.071632,8.6637
2.4093,2.0647,0.082723,-0.063994,0.071616,8.6781
2.4094,2.0647,0.082727,-0.063992,0.071603,8.6691
2.4094,2.0647,0.08273,-0.063971,0.071595,8.6639
2.4095,2.0647,0.082734,-0.063942,0.071585,8.6734
2.4095,2.0647,0.082738,-0.063917,0.071576,8.673
2.4096,2.0647,0.082742,-0.063881,0.071568,8.6634
2.4096,2.0647,0.082745,-0.063831,0.07156,8.6632
2.4097,2.0647,0.082749,-0.063772,0.071553,8.6743
2.4097,2.0647,0.082753,-0.063716,0.071547,8.6635
2.4098,2.0647,0.082757,-0.063678,0.071542,8.6647
2.4098,2.0647,0.08276,-0.063649,0.071537,8.6758
2.4099,2.0647,0.082764,-0.063637,0.071533,8.6658
2.4099,2.0647,0.082768,-0.063627,0.071531,8.6698
2.41,2.0646,0.082772,-0.06362,0.071529,8.6741
2.4101,2.0646,0.082776,-0.063616,0.071529,8.6691
2.4101,2.0646,0.082779,-0.063613,0.07153,8.6593
2.4102,2.0646,0.082783,-0.063618,0.071531,8.6709
2.4102,2.0646,0.082787,-0.063642,0.071534,8.6683
2.4103,2.0646,0.082791,-0.063673,0.071538,8.665
2.4103,2.0646,0.082794,-0.0637,0.071543,8.6795
2.4104,2.0646,0.082798,-0.063723,0.071549,8.6851
2.4104,2.0646,0.082802,-0.063738,0.071556,8.669
2.4105,2.0646,0.082806,-0.06375,0.071565,8.6762
2.4105,2.0646,0.082809,-0.063757,0.071574,8.673
2.4106,2.0646,0.082813,-0.063768,0.071584,8.6663
2.4106,2.0646,0.082817,-0.063785,0.071596,8.6638
2.4107,2.0646,0.082821,-0.0638,0.071608,8.6776
2.4107,2.0646,0.082825,-0.063802,0.071622,8.6695
2.4108,2.0646,0.082828,-0.063813,0.071637,8.6686
2.4108,2.0646,0.082832,-0.063826,0.071653,8.6754
2.4109,2.0646,0.082836,-0.063839,0.07167,8.6695
2.4109,2.0646,0.08284,-0.063864,0.071689,8.6588
2.411,2.0646,0.082843,-0.063905,0.071708,8.6645
2.4111,2.0646,0.082847,-0.063952,0.071728,8.6653
2.4111,2.0646,0.082851,-0.063997,0.071749,8.648
2.4112,2.0646,0.082855,-0.064042,0.071771,8.6518
2.4112,2.0646,0.082858,-0.064091,0.071794,8.6575
2.4113,2.0646,0.082862,-0.064141,0.071818,8.6483
2.4113,2.0646,0.082866,-0.064192,0.071844,8.6494
2.4114,2.0646,0.08287,-0.064252,0.07187,8.6657
2.4114,2.0646,0.082874,-0.064311,0.071897,8.6594
2.4115,2.0646,0.082877,-0.064375,0.071926,8.6567
2.4115,2.0645,0.082881,-0.064438,0.071956,8.6648
2.4116,2.0645,0.082885,-0.064491,0.071986,8.6583
2.4116,2.0645,0.082889,-0.064537,0.072018,8.6569
2.4117,2.0645,0.082893,-0.064575,0.07205,8.6784
2.4117,2.0645,0.082896,-0.064601,0.072084,8.6771
2.4118,2.0645,0.0829,-0.064625,0.072118,8.6779
2.4118,2.0645,0.082904,-0.064659,0.072153,8.6869
2.4119,2.0645,0.082908,-0.064707,0.072189,8.6977
2.4119,2.0645,0.082912,-0.064775,0.072226,8.688
2.412,2.0645,0.082915,-0.064839,0.072263,8.6936
2.4121,2.0645,0.082919,-0.064922,0.072301,8.6979
2.4121,2.0645,0.082923,-0.065023,0.072339,8.6807
2.4122,2.0645,0.082927,-0.065117,0.072378,8.6848
2.4122,2.0645,0.082931,-0.065211,0.072417,8.6931
2.4123,2.0645,0.082934,-0.065308,0.072456,8.6832
2.4123,2.0645,0.082938,-0.065394,0.072495,8.6903
2.4124,2.0645,0.082942,-0.065475,0.072535,8.699
2.4124,2.0645,0.082946,-0.065533,0.072575,8.7008
2.4125,2.0645,0.08295,-0.065594,0.072614,8.691
2.4125,2.0645,0.082953,-0.06566,0.072654,8.699
2.4126,2.0645,0.082957,-0.065719,0.072695,8.6924
2.4126,2.0645,0.082961,-0.065779,0.072735,8.6863
2.4127,2.0645,0.082965,-0.06584,0.072776,8.6926
2.4127,2.0645,0.082969,-0.065899,0.072816,8.7008
2.4128,2.0645,0.082973,-0.065958,0.072857,8.6863
2.4128,2.0645,0.082976,-0.066017,0.072898,8.6972
2.4129,2.0645,0.08298,-0.066074,0.072939,8.7083
2.4129,2.0645,0.082984,-0.066131,0.072979,8.6983
2.413,2.0645,0.082988,-0.066188,0.07302,8.7011
2.4131,2.0644,0.082992,-0.066244,0.07306,8.7104
2.4131,2.0644,0.082996,-0.066301,0.073101,8.7048
2.4132,2.0644,0.083,-0.066359,0.073141,8.7017
2.4132,2.0644,0.083003,-0.066416,0.073182,8.7028
2.4133,2.0644,0.083007,-0.066471,0.073222,8.6972
2.4133,2.0644,0.083011,-0.066525,0.073263,8.691
2.4134,2.0644,0.083015,-0.066576,0.073303,8.7079
2.4134,2.0644,0.083019,-0.066626,0.073343,8.7091
2.4135,2.0644,0.083023,-0.066674,0.073384,8.7042
2.4135,2.0644,0.083027,-0.066721,0.073424,8.708
2.4136,2.0644,0.08303,-0.06677,0.073464,8.6989
2.4136,2.0644,0.083034,-0.066819,0.073503,8.687
2.4137,2.0644,0.083038,-0.066868,0.073543,8.6871
2.4137,2.0644,0.083042,-0.066918,0.073583,8.6968
2.4138,2.0644,0.083046,-0.066971,0.073622,8.6831
2.4138,2.0644,0.08305,-0.067023,0.07366,8.6824
2.4139,2.0644,0.083054,-0.067075,0.073698,8.687
2.4139,2.0644,0.083058,-0.067126,0.073735,8.6823
2.414,2.0644,0.083061,-0.067175,0.073771,8.6769
2.4141,2.0644,0.083065,-0.06722,0.073807,8.6869
2.4141,2.0644,0.083069,-0.06726,0.073842,8.677
2.4142,2.0644,0.083073,-0.067296,0.073876,8.6624
2.4142,2.0644,0.083077,-0.067329,0.07391,8.6719
2.4143,2.0644,0.083081,-0.067361,0.073943,8.6753
2.4143,2.0644,0.083085,-0.067393,0.073976,8.6647
2.4144,2.0644,0.083089,-0.067426,0.074009,8.6684
2.4144,2.0644,0.083093,-0.067459,0.074042,8.6768
2.4145,2.0644,0.083096,-0.067491,0.074073,8.6692
2.4145,2.0644,0.0831,-0.067521,0.074105,8.6619
2.4146,2.0643,0.083104,-0.067549,0.074135,8.6697
2.4146,2.0643,0.083108,-0.067574,0.074165,8.661
2.4147,2.0643,0.083112,-0.067597,0.074194,8.6577
2.4147,2.0643,0.083116,-0.06762,0.074221,8.6671
2.4148,2.0643,0.08312,-0.067641,0.074248,8.6655
2.4148,2.0643,0.083124,-0.067661,0.074274,8.6505
2.4149,2.0643,0.083128,-0.06768,0.074299,8.6587
2.4149,2.0643,0.083132,-0.067698,0.074323,8.6598
2.415,2.0643,0.083136,-0.067713,0.074346,8.6537
2.4151,2.0643,0.083139,-0.067729,0.074367,8.6532
2.4151,2.0643,0.083143,-0.067747,0.07439,8.659
2.4152,2.0643,0.083147,-0.067761,0.074415,8.6429
2.4152,2.0643,0.083151,-0.067773,0.074442,8.6401
2.4153,2.0643,0.083155,-0.067784,0.074468,8.6417
2.4153,2.0643,0.083159,-0.067797,0.07449,8.6276
2.4154,2.0643,0.083163,-0.067814,0.074513,8.6306
2.4154,2.0643,0.083167,-0.067831,0.074536,8.6353
2.4155,2.0643,0.083171,-0.067848,0.074555,8.6372
2.4155,2.0643,0.083175,-0.067862,0.074574,8.6342
2.4156,2.0643,0.083179,-0.067865,0.074596,8.6458
2.4156,2.0643,0.083183,-0.067862,0.074617,8.6375
2.4157,2.0643,0.083187,-0.067853,0.074635,8.6329
2.4157,2.0643,0.08319,-0.06784,0.074649,8.6321
2.4158,2.0643,0.083194,-0.067827,0.074664,8.6425
2.4158,2.0643,0.083198,-0.067814,0.074675,8.6284
2.4159,2.0643,0.083202,-0.067804,0.074683,8.6297
2.4159,2.0643,0.083206,-0.067802,0.074686,8.6465
2.416,2.0643,0.08321,-0.067804,0.07469,8.6415
2.4161,2.0642,0.083214,-0.067812,0.074694,8.6379
2.4161,2.0642,0.083218,-0.067822,0.074696,8.649
2.4162,2.0642,0.083222,-0.067829,0.074698,8.6446
2.4162,2.0642,0.083226,-0.067834,0.074699,8.6367
2.4163,2.0642,0.08323,-0.067831,0.074697,8.6383
2.4163,2.0642,0.083234,-0.067825,0.074698,8.6344
2.4164,2.0642,0.083238,-0.067817,0.074698,8.6258
2.4164,2.0642,0.083242,-0.067808,0.074702,8.6341
2.4165,2.0642,0.083245,-0.067801,0.074708,8.634
2.4165,2.0642,0.083249,-0.067793,0.074714,8.6333
2.4166,2.0642,0.083253,-0.06778,0.074717,8.6344
2.4166,2.0642,0.083257,-0.067763,0.074715,8.6321
2.4167,2.0642,0.083261,-0.06774,0.074704,8.6244
2.4167,2.0642,0.083265,-0.067715,0.074693,8.6262
2.4168,2.0642,0.083269,-0.067693,0.074682,8.6322
2.4168,2.0642,0.083273,-0.067672,0.074678,8.6209
2.4169,2.0642,0.083277,-0.067651,0.074681,8.6205
2.4169,2.0642,0.083281,-0.067633,0.074687,8.6268
2.417,2.0642,0.083285,-0.067616,0.074689,8.6275
2.4171,2.0642,0.083289,-0.067604,0.07469,8.6243
2.4171,2.0642,0.083293,-0.067599,0.07468,8.6394
2.4172,2.0642,0.083297,-0.067602,0.074668,8.6305
2.4172,2.0642,0.083301,-0.067614,0.074658,8.6231
2.4173,2.0642,0.083304,-0.067622,0.074649,8.6294
2.4173,2.0642,0.083308,-0.067627,0.074643,8.6247
2.4174,2.0642,0.083312,-0.067631,0.07463,8.6164
2.4174,2.0642,0.083316,-0.067635,0.074612,8.6279
2.4175,2.0642,0.08332,-0.067638,0.074599,8.6333
2.4175,2.0641,0.083324,-0.067639,0.074582,8.6251
2.4176,2.0641,0.083328,-0.067641,0.074563,8.6295
2.4176,2.0641,0.083332,-0.067644,0.07455,8.6465
2.4177,2.0641,0.083336,-0.067645,0.074534,8.6362
2.4177,2.0641,0.08334,-0.067645,0.074516,8.6324
2.4178,2.0641,0.083344,-0.067644,0.074497,8.633
2.4178,2.0641,0.083348,-0.067645,0.07448,8.6357
2.4179,2.0641,0.083352,-0.067644,0.074471,8.6237
2.4179,2.0641,0.083355,-0.067648,0.074463,8.6362
2.418,2.0641,0.083359,-0.067643,0.074455,8.633
2.4181,2.0641,0.083363,-0.067632,0.074451,8.6267
2.4181,2.0641,0.083367,-0.067615,0.074442,8.6388
2.4182,2.0641,0.083371,-0.067598,0.074433,8.6475
2.4182,2.0641,0.083375,-0.06758,0.074423,8.6331
2.4183,2.0641,0.083379,-0.067566,0.074412,8.6342
2.4183,2.0641,0.083383,-0.067554,0.0744,8.6374
2.4184,2.0641,0.083387,-0.067555,0.074388,8.6349
2.4184,2.0641,0.083391,-0.067544,0.074374,8.6329
2.4185,2.0641,0.083395,-0.067526,0.07436,8.6431
2.4185,2.0641,0.083399,-0.067499,0.074345,8.6431
2.4186,2.0641,0.083402,-0.067468,0.07433,8.6358
2.4186,2.0641,0.083406,-0.067436,0.074314,8.6496
2.4187,2.0641,0.08341,-0.067412,0.074299,8.649
2.4187,2.0641,0.083414,-0.067389,0.07428,8.6438
2.4188,2.0641,0.083418,-0.067382,0.074258,8.6546
2.4188,2.0641,0.083422,-0.067378,0.074235,8.6561
2.4189,2.0641,0.083426,-0.067377,0.07421,8.6433
2.4189,2.0641,0.08343,-0.067387,0.074186,8.6522
2.419,2.064,0.083434,-0.067395,0.074164,8.6606
2.4191,2.064,0.083438,-0.067391,0.074145,8.6571
2.4191,2.064,0.083441,-0.06739,0.074129,8.6568
